Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density
Region_1,1176,76.49200115905583,73.31534429175198,116664,14.655299820425768,1523
Region_2,910,85.36150478222223,46.08809555626374,21401,19.71262337897472,3293
Region_3,1344,88.38897507214193,63.91170115240361,105179,9.634319477062787,4528
Region_4,1180,54.36450897948377,65.30537774233754,35193,19.99428287426245,2231
Region_5,1145,75.30519781796735,51.62756791826901,112389,26.53784268067234,1499
Region_6,1094,96.60071711284671,43.998269717965094,64864,26.715990995585642,3146
Region_7,171,66.03210960797571,78.83618152358463,40307,23.10861015823849,3306
Region_8,516,79.69415487789495,46.10175260621975,39611,23.64383447690315,3206
Region_9,1288,68.46152407549481,69.71453752808874,63791,18.948186128767517,1640
Region_10,380,72.71339861095498,86.82245869418303,31950,19.61670225414562,4289
Region_11,137,77.43015589690766,83.80525962990212,96240,8.341264535262951,4031
Region_12,1446,77.44609899444886,53.88763118746306,97403,16.096479710532527,1485
Region_13,1173,60.08652311651179,82.57243187756328,22745,16.269407097159096,273
Region_14,921,84.22857739399166,40.01662530602447,75243,28.962445891693505,269
Region_15,180,54.39340556213284,40.88439048066286,23866,15.777171565582236,4324
Region_16,1382,56.94123867210102,70.12765819214324,52245,18.73356612256894,1704
Region_17,819,50.13554497071648,58.23991095722647,64724,18.33128498197756,4578
Region_18,393,55.834803207084065,59.32304205795735,91354,20.91904292610818,314
Region_19,1487,73.65831005259462,68.22205453394412,71374,23.705820783297398,1003
Region_20,855,80.30509405279193,49.589122779593026,50116,10.626046904271803,4574
Region_21,435,89.71447249832312,50.58776753327392,101029,18.218110477460893,3783
Region_22,1265,55.334962505671804,64.23007935094324,113574,25.647942682900762,2824
Region_23,1005,92.53637300082273,77.71267721719315,40447,16.57786784593779,3174
Region_24,326,87.2987262774359,70.97488757037938,50431,11.961438659339326,529
Region_25,1234,70.42591464679585,54.86775241184195,37908,21.367726883907476,3564
Region_26,509,96.64690335499773,61.51685887544606,49336,25.594184894978074,1403
Region_27,1387,99.54647382286953,48.53323792749992,60992,6.578507323184783,3372
Region_28,71,60.25009050266186,43.73149071685408,75350,24.41976208518068,3928
Region_29,302,68.96142924819003,79.13480203720746,89561,25.54119832404428,939
Region_30,797,96.32247117948556,53.26937045940973,71955,16.53807318971517,3904
Region_31,906,86.07982753756386,48.88831939256241,81240,29.582641420461684,974
Region_32,524,52.404732198204385,74.58090277846597,40093,24.667708517682726,2220
Region_33,1132,89.07572408757075,70.9025837143593,26155,24.341564122391645,1952
Region_34,560,91.3970443588746,71.6594813006732,66607,23.695964360301794,4923
Region_35,749,87.52509623826568,51.44473024233068,53487,8.765202580456851,2445
Region_36,1025,89.97685654597578,51.63227692813405,75668,10.43077216132527,78
Region_37,239,91.25663383463987,51.04013148928196,40963,16.599753286610625,84
Region_38,1007,59.320249339407205,48.68762978311473,70124,11.600108748986646,3639
Region_39,736,61.78458730324999,72.78618362808282,72870,15.38102430835101,2720
Region_40,1007,81.68792818600886,82.40079426247007,76547,27.211602748073016,3415
Region_41,612,95.3933065231258,76.21587348383306,84110,25.60817229698173,638
Region_42,1317,65.80982911482474,79.60468168802717,73554,20.750996961999554,3268
Region_43,881,79.41533378975284,60.23992145425999,40936,26.45300985627759,3188
Region_44,1204,84.14910317085662,72.7037897685999,24426,24.59430972543123,953
Region_45,696,72.59743006495196,57.711812022238725,108839,15.724623296022262,4136
Region_46,70,85.6891227427663,66.275231098432,47606,10.026628801248627,2219
Region_47,890,94.98337226460865,64.08174232674313,67832,17.85502600023348,389
Region_48,216,81.20507720909188,48.84435725719272,48151,23.40572206321375,4320
Region_49,1347,76.98905309573165,59.35393801678154,99303,15.910489968239826,1764
Region_50,437,71.93723376941695,88.19111377411755,31308,21.66929774459743,4742
Region_51,650,78.87431354530628,52.429012885747106,82522,7.35818565727609,4596
Region_52,365,67.7681225909198,46.690186813974435,65671,23.700118409285086,606
Region_53,63,69.5741055100751,60.92903108119677,110306,25.31784049732655,3137
Region_54,291,76.5928739844087,79.51688679300742,114108,22.67094639451353,3316
Region_55,826,53.330955619540845,69.10741148899862,22204,29.18158968815914,3617
Region_56,1419,61.451269546239814,74.04874136191222,112769,25.66630143651601,2106
Region_57,614,77.14246553067045,49.48474240873386,107265,27.577343196913457,3949
Region_58,947,71.57640715682213,70.94740965038608,51131,28.3392770864412,1066
Region_59,1413,66.64078929562422,56.17501974557369,72428,25.033699796845212,2112
Region_60,141,86.52745684046508,81.71516829773837,53870,21.856471050162476,888
Region_61,1440,84.68588037016693,71.46494030053681,69067,5.1429645340197325,1687
Region_62,1005,58.33653799966916,49.942813888764796,78585,16.645643830578116,4371
Region_63,558,93.93145576867191,43.23083399220431,41607,19.279057465559028,3546
Region_64,825,74.77118132019828,42.13166046435164,44968,12.60075681119999,1863
Region_65,84,87.07304555695228,58.57042838250703,118934,12.952611172586803,3529
Region_66,255,78.65754246286943,53.292556832715675,31908,29.02898539275413,1501
Region_67,1154,99.88463079619217,72.3045061731254,46423,27.292771630068646,2363
Region_68,1461,87.62015600194113,64.96669174893091,94707,26.229475137542604,1564
Region_69,1075,85.34902306217296,53.30096390026904,98257,15.150295042652765,1281
Region_70,1071,88.92859695253756,47.46188889750881,81215,5.342463760222864,1695
Region_71,1463,57.15639927742348,46.35998813437248,75835,7.005556161392851,3049
Region_72,615,60.22722965847316,83.23301960702088,69429,12.804909205440092,3490
Region_73,1179,85.70320411118071,52.17389842024336,102152,5.393572824891924,4106
Region_74,752,74.69907435654314,72.58553239554843,58458,5.428744547879953,355
Region_75,451,87.73176459300583,80.53429639931332,66169,27.915082541060276,3586
Region_76,779,55.14580153720725,70.7040655592368,27659,22.653962552976353,1773
Region_77,211,76.82406757422973,82.97826158234729,80614,12.723899751703817,1739
Region_78,251,68.94107827784579,59.619686076423726,97240,8.31611444002383,1567
Region_79,1045,72.85001096408392,87.81110953244742,52793,17.79089294737693,3967
Region_80,319,80.19789360362563,46.65725020890485,66473,5.133654021359112,469
Region_81,865,75.11441737312651,45.107476482876905,116762,28.4603435964536,2986
Region_82,1344,76.99303185564183,72.93460731037217,109388,15.37037798472368,3912
Region_83,505,74.3178740997804,87.14155707066308,117618,15.058373880933319,4279
Region_84,1325,70.44775885427467,80.4441730818164,108330,14.764840189544554,1500
Region_85,1066,88.59409902991226,43.82084297190257,75751,6.733208259694119,3146
Region_86,345,50.61015361590223,53.96838569673582,98915,20.958055994795664,3311
Region_87,769,79.92213506026135,86.51594424189119,74254,23.325090490708835,1214
Region_88,387,78.27541736614869,52.652921640039224,27006,21.903134939707257,1919
Region_89,928,85.80895373664761,79.05852118934595,94218,8.460887333234858,1869
Region_90,1126,79.95146823886633,81.25660979643519,85344,19.471004200889816,2755
Region_91,841,91.33994139045392,64.77260517304909,53840,19.237112104306348,3565
Region_92,266,97.95373972820138,59.31744549241577,52430,26.71026969853455,1392
Region_93,813,67.12621285892718,62.506221620987986,43091,14.478191459391175,2276
Region_94,237,61.36754915149935,51.34823471826821,52983,14.287148591485856,1129
Region_95,429,71.17984312102415,84.46954580644221,43989,20.46317646795464,4256
Region_96,542,64.3964808237863,62.530982836487894,95451,20.826816337487827,4613
Region_97,1114,80.74751315763272,84.12297202280499,38990,16.73213068314476,2829
Region_98,1230,95.59262044214825,45.2846739953137,110270,16.076484058260526,2578
Region_99,64,56.955809707153094,89.41376355000656,100360,17.35369176594707,863
Region_100,114,55.03973015079433,62.163654372180915,56081,26.526132487582796,2081
Region_101,570,62.80077659268311,42.39154101970527,31033,16.52917253134775,372
Region_102,1417,86.30477930312003,41.901092411872746,36241,28.49829479924556,3019
Region_103,1202,79.64814526294109,77.31036287409194,25939,17.60009408990815,953
Region_104,697,55.11063321125998,72.95177671018405,67562,28.730017329522283,1591
Region_105,1136,95.93752611303732,80.10652790637937,55063,25.820797546726894,3553
Region_106,1212,89.50423185620434,45.2683766976403,96721,14.060783065395729,2703
Region_107,642,51.15113023938188,41.778543351777415,47045,26.5910355324154,2526
Region_108,441,82.5683605494123,65.42896447237892,64769,7.751582105027881,3390
Region_109,468,88.5623334259869,59.37976157413848,67118,28.126179383575362,4293
Region_110,338,68.7217684860211,63.09734683354779,104703,20.791087877072293,1191
Region_111,428,53.44607696836094,89.5794204435137,41625,6.35976871305778,899
Region_112,280,53.866053274439366,88.53749788353352,47076,21.10641809127029,416
Region_113,1067,55.21234830259048,87.11576948365965,84805,29.356191353618904,2947
Region_114,90,92.02198159902115,79.19213383838368,64605,6.745016365365723,1139
Region_115,1101,95.53430991278566,57.74206801284452,104565,18.867192744502155,4091
Region_116,184,56.14053909228669,60.60654651313858,108509,23.694858743984312,2088
Region_117,250,61.79530172975406,67.48080218594623,59121,25.256464667488284,2910
Region_118,829,58.27602551836449,81.52672282024199,85101,15.345686633019897,4320
Region_119,979,59.316043974706034,43.43564162591339,51433,10.104163979206074,1904
Region_120,1106,91.8745394501246,61.21484429424441,63309,6.0585569693095955,4733
Region_121,1121,66.60732063274695,44.130883172963436,87468,19.49315392743062,544
Region_122,552,65.57221320228206,65.73287932867558,64254,16.32277675669027,3232
Region_123,456,61.36978104385563,84.94504120031178,87293,28.718609878742775,1834
Region_124,854,80.39471968971293,79.1242462281969,116258,6.515122692872745,3560
Region_125,148,68.96528491927744,51.3921208771555,57853,22.134883586150142,3836
Region_126,733,87.21248259216443,88.79954247993962,58405,5.6241555530014296,4180
Region_127,775,60.27899041878187,73.36751990232142,86652,9.285854417763568,1048
Region_128,1010,89.38949443572463,40.521384969870155,63527,16.339474998070855,4519
Region_129,662,80.18607658650694,52.77067423426098,97227,16.371811070071708,1501
Region_130,692,55.713365002784386,53.03566499599583,20492,22.1425135733411,1801
Region_131,1078,70.72522921018138,43.462715314293,113418,27.755325871693916,2330
Region_132,1291,93.17590703064785,87.99132590379645,28811,20.97580397287302,4850
Region_133,552,96.14801158992424,63.91276472879619,113344,28.83837744628772,4708
Region_134,816,73.28500611594066,84.7907298685941,44272,27.04039099694994,2984
Region_135,447,74.04184890445367,56.11077517223141,113935,19.612494888269758,3784
Region_136,920,95.92273624696506,46.26167852164136,92010,25.844798772970684,3396
Region_137,844,79.35341120682835,63.716805495310695,112492,21.06444025809085,1923
Region_138,442,51.642333512171916,45.69783173571586,67153,6.963945773093179,4584
Region_139,256,95.63747314395644,64.300775148877,74110,23.514118081487748,3853
Region_140,1088,62.411322137857596,86.0148590609704,33979,7.3727110316836555,2029
Region_141,941,78.88159770457736,66.03840709171064,48328,19.85206951424281,748
Region_142,913,58.27566587139869,70.82498634475417,32867,22.566005146455723,1362
Region_143,792,51.69395801232975,47.83192184869041,79234,6.6631902052713805,3012
Region_144,1314,65.57365855663787,42.18678129399847,45851,10.769866348163294,2988
Region_145,613,89.02478537730438,45.54039810899035,51279,27.891805806541246,4837
Region_146,1070,63.87935863147091,69.92657878421828,116063,20.40786230582241,2350
Region_147,145,61.00486070405485,44.75058494961523,93402,11.15715047026329,3247
Region_148,534,60.634039217061314,58.79964449706557,35449,22.266994278700164,176
Region_149,1480,75.75868412034063,67.5045970229078,96221,19.91941049904224,1241
Region_150,280,98.77706578413782,59.432639931492346,109080,17.53939249794871,2689
Region_151,798,72.94944940085065,48.18419007326507,25451,29.404674374702093,4439
Region_152,1244,77.86526844450239,53.68956537570533,107178,22.086344435187723,3966
Region_153,590,93.0316008945367,86.41587664242886,61316,14.386027741697816,1416
Region_154,1109,76.75348594668293,73.79911377931776,83064,25.0018358019217,1069
Region_155,574,59.2231435709428,64.80239193399433,83761,27.114582323029694,4129
Region_156,1233,64.97979558832385,40.635744499344675,58870,8.130513987920786,4564
Region_157,1316,65.49684631343055,89.6207700244735,116566,10.013824446131661,4589
Region_158,1159,69.8659057728799,73.57274674473217,50873,10.405675228194493,734
Region_159,627,71.33944526683747,55.84612386724724,78627,22.28029523466351,3679
Region_160,731,89.98910110371347,83.96343299989191,86155,20.075988876332083,2937
Region_161,606,67.46934995246664,52.921581014590906,119186,20.474789117464702,1512
Region_162,1062,73.41159142206897,67.20082895913758,45372,28.519332492237524,4136
Region_163,695,81.24879935255261,71.80353818649125,23642,24.39778832018265,2311
Region_164,845,68.88629737200847,51.053168572686424,48001,8.198423112794579,4230
Region_165,1101,91.82824066461664,88.91986394002978,54064,13.687677060629525,2891
Region_166,1413,79.37268021170371,77.40959529894988,114826,15.88484115439339,1817
Region_167,1404,64.70223396104858,67.8906612755535,34122,14.899039718690123,4230
Region_168,1421,85.7029599894914,49.02972990876504,44820,21.73271522904698,3610
Region_169,1304,76.38238650723929,42.692910349901304,88431,27.297327581414063,2162
Region_170,239,76.72279456286235,56.00299162604917,75745,12.6512865880697,4808
Region_171,1298,74.0543974193793,77.65936679567014,70081,18.79692841052964,676
Region_172,1458,74.85059744106245,53.46656491510125,90902,24.73523554783964,4209
Region_173,1450,88.26781405331204,66.97781102477526,28711,15.405451471133734,3464
Region_174,1356,55.14907396656578,76.39735883653717,105132,9.202953209982397,1425
Region_175,682,66.71814056552411,45.397185732323216,38793,16.873774131593706,1231
Region_176,677,53.775168190194464,74.26490080579367,28199,6.380563018575712,540
Region_177,1022,87.66231103737255,44.593544385502234,96253,28.55958635005692,3779
Region_178,1332,63.61509273601497,88.25648710634982,56191,6.870530129874326,3584
Region_179,1432,94.87152049094422,64.41970650324697,30211,15.961417881264454,3346
Region_180,759,76.32892333296469,47.53380538549387,83069,18.247031527213153,1990
Region_181,1484,90.03748857430605,57.11918180167733,108896,29.63259580718214,4458
Region_182,698,98.94657178079805,60.67082246476308,76746,9.15054559107152,1932
Region_183,367,91.98944297282853,77.90925055382687,41542,7.860787965308964,4958
Region_184,1298,93.34968800057618,77.17118930383046,51312,5.2176536765635895,3037
Region_185,1307,70.39922476824223,70.59702526686655,65242,8.889285921732558,3209
Region_186,733,77.58612976296699,45.29653562792465,113783,10.181824476691691,4825
Region_187,713,62.69442820216521,47.57846857938368,107893,20.764523539577308,4580
Region_188,1447,59.80565498467264,44.68784603227783,75388,10.49266975978501,731
Region_189,1306,75.2753939553017,68.85863916437751,47691,5.51302036823313,1123
Region_190,1186,79.75244898502103,83.8569220755702,97960,25.665458637562217,2437
Region_191,491,66.96356229480955,61.690025612738594,104388,14.13989252509917,2444
Region_192,613,78.47217588817502,48.04240869788731,42601,13.842417164518348,2743
Region_193,1341,94.37302412567516,67.90211625744836,38020,12.561975729198164,1420
Region_194,1459,77.8360792391683,80.58761084328549,28155,29.384331928660522,4794
Region_195,1460,86.04065481552533,77.0856030756465,89119,9.252885432732036,4390
Region_196,1186,90.26574836789526,84.07253898375106,101051,27.45595159883088,2206
Region_197,1001,99.43643909777214,53.89510486244339,56777,24.420083303497197,2630
Region_198,1154,80.15987010884898,49.697693363388744,39710,6.911998887482827,4441
Region_199,748,90.3425074481293,83.99082429709694,44532,29.66822753752122,2209
Region_200,162,98.13246592774374,72.87801563890116,38601,11.784149088475264,3298
Region_201,51,97.22048627886367,55.54644650037771,83227,7.464573175560308,3781
Region_202,691,57.054092438885675,77.11740252862546,24967,25.732855853143985,3879
Region_203,269,70.3196154136761,80.75591922401838,104289,22.666888341942496,1677
Region_204,904,66.19950305533999,70.74891201705663,40022,20.43047014694752,3522
Region_205,1298,54.346250747517466,74.39420549399576,63463,8.899521592473329,77
Region_206,434,81.66203874554803,58.76299522213331,94671,16.96240290639905,2035
Region_207,1476,86.79523065980013,66.93478336715195,25722,24.513900672180345,4203
Region_208,1203,92.40640477334418,66.20795853630811,47413,12.590598453596005,1571
Region_209,1126,56.13884448313542,82.4023895565386,112772,12.792245712876037,346
Region_210,779,93.82220379376469,81.99819901410913,101050,5.078522651203053,2231
Region_211,1489,82.14627818071267,81.63402346735216,105867,9.356085041134488,3452
Region_212,296,85.19730675692547,40.551580713123286,103596,26.885140628045857,2346
Region_213,885,95.5312001770152,77.47727422344441,86732,16.043662290942677,2647
Region_214,252,81.23806355216256,77.93381950555025,32297,29.60586248086085,951
Region_215,1257,66.79329285749175,73.91894114275709,88323,14.892699089344815,1148
Region_216,172,91.25536657113298,77.81323289457262,43816,22.87966136950603,1727
Region_217,450,68.15296060975453,82.09851857483544,60695,12.047976072618228,2931
Region_218,816,51.71140554102646,63.51595270508928,39702,14.095241028523338,4916
Region_219,343,91.53272532826249,65.10251067442236,45242,9.768149689772367,1428
Region_220,329,67.25960724406377,46.23570284556952,75841,13.676559212484875,1298
Region_221,933,88.69172616006702,59.26879415236809,87712,18.68093801051608,3785
Region_222,247,68.13789473329727,72.16825899558921,105663,29.794322024481236,4291
Region_223,1031,93.05340099873608,79.01998880736372,112764,21.60504282679464,1314
Region_224,801,60.975526254047935,50.860454884560525,73574,9.98114886020785,1957
Region_225,193,98.7273632599435,46.89114495796177,105744,6.124036039788779,1108
Region_226,658,88.98793873940154,73.15210022502461,48482,8.158912032862766,2799
Region_227,1274,55.711896296019844,40.09399417624553,29171,19.063880031826184,2098
Region_228,1197,78.28883099832802,48.918629215366494,118932,24.12900822041916,4298
Region_229,236,99.26836561208674,41.45356901719769,23696,28.510480182518673,2526
Region_230,1399,73.55327263469073,48.34425589274355,40058,5.39557929992052,4066
Region_231,513,59.105356941079165,49.06596399627526,40313,18.069003539046747,4653
Region_232,1422,74.2389183575173,59.383679737519714,39149,16.77168390557942,3247
Region_233,709,75.62288279409609,60.116356234327796,73521,21.4013755493926,4636
Region_234,813,87.08434721143328,83.7131235305119,65740,18.989471361633548,3603
Region_235,1004,84.94229265804522,65.50548562494126,24956,22.175978764562014,4490
Region_236,452,70.12750217984903,76.17023828061431,95731,21.452064618729757,1811
Region_237,1419,60.901155374704324,45.20686789601437,102612,7.9252931214486555,270
Region_238,196,82.25270838846647,51.27193777318469,86641,24.99294784046799,4868
Region_239,1221,71.08519672766408,75.14717204893384,83811,8.08081439290812,4673
Region_240,913,56.61381055626652,42.64019802342641,72160,22.463265630228427,2938
Region_241,538,95.02861506181928,64.32988311218766,71313,15.403634191015168,1714
Region_242,978,84.56109288048272,69.9684482831467,83232,17.846268364414946,4036
Region_243,600,84.15919282227406,70.10728220262405,35417,27.582450359392762,4626
Region_244,387,91.12919379558369,41.1466405634021,44729,27.247093161837164,3027
Region_245,921,76.48308393275406,56.105400211459276,50099,25.44640764137574,1921
Region_246,690,90.75272142012285,71.8245325524577,118134,17.753709511408083,1512
Region_247,522,74.90453767555029,47.449986807462174,49961,23.40599525334583,394
Region_248,200,53.35876999578551,74.77078241640265,32602,17.822426387970232,94
Region_249,1488,70.26240440138443,77.29626044068372,29256,26.740152061869438,2118
Region_250,1371,74.87324469899453,89.09845952230727,106120,15.069395830822497,1564
Region_251,312,86.01012908161479,50.49209974282047,54681,29.25588361037192,2648
Region_252,193,55.32893650643372,81.25653338330577,111328,28.30806895572194,1051
Region_253,395,57.00092693302245,66.0148288459327,107440,23.540065486294637,1083
Region_254,673,63.18419013173082,58.67312980720867,84789,11.9853971044018,2090
Region_255,1066,63.32491966854411,46.1188378662589,63361,8.29133971983146,323
Region_256,930,86.60922892295312,76.77528032437688,84503,26.367586252329936,2697
Region_257,51,62.53653302807989,51.792879957184354,54540,9.132557153449032,1829
Region_258,946,81.65490316787238,58.57110009365229,46536,26.356519724933392,4526
Region_259,1377,74.71369250691357,43.127111344868425,104700,17.269125167809012,528
Region_260,303,78.66471890897003,80.06834579097595,83043,15.163919595202605,565
Region_261,502,91.90534815891479,78.32942619858217,98532,27.57976947086073,4336
Region_262,1110,70.21907507745121,76.68079150211562,76575,20.096274563506945,1241
Region_263,1233,88.54556885321352,54.972175524594334,22871,19.415350178242946,2718
Region_264,1064,71.10180297753436,48.674003713297864,66002,18.969148615609942,1461
Region_265,58,67.69356882806247,71.87766322351149,69812,14.279237900488285,3330
Region_266,1306,97.93135886566102,64.80831920566098,42626,24.641077588228182,321
Region_267,1172,59.21854603394816,48.91262334523208,79979,11.319961100394325,192
Region_268,865,54.516848028880396,74.29556355249318,96057,28.472374001031877,3382
Region_269,257,88.54929627677393,89.55632159106518,86668,27.34963012617402,837
Region_270,1204,53.41248526770458,77.36097938710188,119003,13.437008141872454,1731
Region_271,453,91.85394953515147,76.99931933428059,100070,23.236594245791593,672
Region_272,201,71.85966981786217,87.51563764652958,109390,19.330579861239787,3891
Region_273,103,95.77568386459569,50.14681837874511,62998,13.441232549980866,3726
Region_274,1193,86.07664305609528,68.27749824607201,83814,29.713041199886167,2622
Region_275,677,80.52023335039789,88.98233575169417,65607,5.630933646206605,3310
Region_276,636,97.46533985288829,48.26470554850873,27812,11.316150765532166,4762
Region_277,1493,69.83246865260271,75.01259797222605,81844,18.00185152777876,116
Region_278,1495,97.70434682698166,69.2905072985951,90093,18.048825086964097,4336
Region_279,153,56.75006387106035,69.32395460943535,22179,19.723326873639103,4666
Region_280,303,74.18774709662064,74.88353137600376,63798,23.79190430057298,1190
Region_281,1300,63.49556111960975,86.48084614378422,94601,20.58694576298241,2364
Region_282,1185,76.99213894540966,79.1290969925669,28275,20.007036513200923,2582
Region_283,559,58.10069389457923,42.8068051708105,70574,6.337861572826082,3630
Region_284,148,92.07648301550216,82.63640099378557,67857,14.413257194732457,1237
Region_285,202,92.32039246572786,51.27706649628663,40700,10.8013934925289,4521
Region_286,963,97.76181563617395,58.845708236818595,59464,11.634252790049386,4798
Region_287,927,57.733607044161815,63.08664068061911,62351,18.85843685850862,3389
Region_288,387,81.16662754524954,64.04530003765348,113330,9.98763287324021,598
Region_289,871,73.71186543501848,61.75901996276784,114319,12.348727525422438,4137
Region_290,1236,67.21918660221166,86.86766471079322,102534,10.927117712933502,122
Region_291,1006,67.57700805671094,75.30095038320124,33869,28.71257358045487,248
Region_292,210,70.63967753033762,71.55853229783531,80315,28.61664330427738,3251
Region_293,850,85.24627748444766,42.49210138914708,113688,20.248538964901293,1831
Region_294,447,79.91430291340774,85.19566651301874,40954,28.113061718297498,621
Region_295,1350,72.98407563805655,85.46950960041981,51555,24.64531613670933,840
Region_296,865,53.79667051848111,79.01065317150511,83353,19.748697070045218,1688
Region_297,1465,53.888267203947855,40.35146019068096,102190,5.160880287419893,1881
Region_298,1208,50.116969531288916,42.86401255388117,65026,24.3129071519851,1905
Region_299,1268,98.38496941035433,51.26118511342449,66976,22.562208539711722,1224
Region_300,450,50.262690927919245,46.56747040724534,100578,20.38134133206035,3790
Region_301,689,55.15468730068724,59.941801485186474,111502,24.010607792061794,3327
Region_302,1106,65.72982784047055,86.13115290438948,65095,17.823054119369143,228
Region_303,737,90.37151259083805,63.60302170984991,34270,22.602081783033476,2294
Region_304,509,98.10493928820588,40.67013132160828,50908,28.379302168162333,4136
Region_305,1004,89.5006779395928,54.1372844789381,35523,14.395125396152157,784
Region_306,519,84.52801162228204,42.22974541864808,82433,22.703045872515634,848
Region_307,1448,76.06503337067846,41.81438113067511,67068,16.892195450273967,837
Region_308,1095,54.33526059310918,53.785992654777615,39991,21.859991295349538,2845
Region_309,799,97.90853965019652,53.78061693394727,30775,24.072333388859104,4354
Region_310,87,87.91962069728407,79.35633013008021,97801,6.136312510894899,4638
Region_311,279,81.94746926671309,88.7417326390556,104995,21.165011098716548,3134
Region_312,1438,87.95179227694248,58.560354694499914,81250,10.668529610173614,2968
Region_313,612,86.20516646365692,61.44434394305193,36673,21.75081344518917,781
Region_314,487,81.86157898947434,82.23947181430107,47056,16.70825464834534,1179
Region_315,1356,99.02884000899941,53.40695100477567,26614,24.33881854662218,3496
Region_316,76,95.16819063180125,47.8190902201724,27415,8.08502038013991,1655
Region_317,275,82.33324595585816,82.65448117018252,108691,20.658058791404876,3828
Region_318,1350,84.65876057284623,42.325029322003275,63884,11.961768223188809,2795
Region_319,847,52.5797903329355,70.98497200997079,36964,26.324549883264787,3220
Region_320,333,83.49587322750196,68.09964237334034,57726,28.209587640907685,4739
Region_321,928,52.208271885505006,57.29602237508472,57044,29.909957341976387,2983
Region_322,1009,79.41318784849655,55.759476054867946,77149,24.900185060682084,1265
Region_323,502,99.96767497829174,78.59288630908107,57544,23.843351760700113,374
Region_324,1069,77.79032907185898,44.321230538127324,69976,10.387518971688776,1900
Region_325,865,73.66050590406667,51.83921546556927,52252,13.400176474752719,1540
Region_326,708,65.64274282527938,76.62243659190449,23832,16.642063544056988,943
Region_327,596,56.02612893932322,67.41602918632121,110811,24.334526194556243,1440
Region_328,1265,86.55118357291408,46.39941042667932,100437,27.874146626949216,3439
Region_329,1122,59.62995138928152,84.106780714103,54148,9.728477500574616,4289
Region_330,66,55.76410106236422,59.672392328179576,81240,28.05918711675257,4529
Region_331,1245,71.08813298652562,81.39341876610864,108454,22.39061630885145,2313
Region_332,1293,89.76709189795487,79.38565077638543,105076,20.269268267125966,3482
Region_333,207,87.25322740601102,71.2212723235864,97116,9.996031782048487,2421
